path,label,split
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00004.png,א,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00001.png,א,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00007.png,א,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00008.png,א,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00002.png,א,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00006.png,א,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00003.png,א,val
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/א/eee2aaa9-3cde-443e-874d-04fe378407c1_00005.png,א,test
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ב/eee2aaa9-3cde-443e-874d-04fe378407c1_00004.png,ב,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ב/eee2aaa9-3cde-443e-874d-04fe378407c1_00003.png,ב,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ב/eee2aaa9-3cde-443e-874d-04fe378407c1_00001.png,ב,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ב/eee2aaa9-3cde-443e-874d-04fe378407c1_00005.png,ב,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ב/eee2aaa9-3cde-443e-874d-04fe378407c1_00002.png,ב,val
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ג/eee2aaa9-3cde-443e-874d-04fe378407c1_00004.png,ג,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ג/eee2aaa9-3cde-443e-874d-04fe378407c1_00006.png,ג,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ג/eee2aaa9-3cde-443e-874d-04fe378407c1_00001.png,ג,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ג/eee2aaa9-3cde-443e-874d-04fe378407c1_00003.png,ג,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ג/eee2aaa9-3cde-443e-874d-04fe378407c1_00002.png,ג,val
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ג/eee2aaa9-3cde-443e-874d-04fe378407c1_00005.png,ג,test
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ד/eee2aaa9-3cde-443e-874d-04fe378407c1_00003.png,ד,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ד/eee2aaa9-3cde-443e-874d-04fe378407c1_00004.png,ד,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ד/eee2aaa9-3cde-443e-874d-04fe378407c1_00005.png,ד,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ד/eee2aaa9-3cde-443e-874d-04fe378407c1_00001.png,ד,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ד/eee2aaa9-3cde-443e-874d-04fe378407c1_00002.png,ד,val
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00001.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00003.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00008.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00009.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00006.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00004.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00007.png,ה,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00005.png,ה,val
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ה/eee2aaa9-3cde-443e-874d-04fe378407c1_00002.png,ה,test
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ו/eee2aaa9-3cde-443e-874d-04fe378407c1_00001.png,ו,train
/mnt/c/Users/PerkD/documents/dev/Daber/apps/api/data/db_by_letter/ו/eee2aaa9-3cde-443e-874d-04fe378407c1_00006.png,ו,train
